ID;C_G;Licence_plate;Category;Color;Trajectory_start;Trajectory_end;Average_ speed_kpxh;Minimum_speed_kpxh;Maximum_speed_kpxh;Section_speed_kmh;Duration_of_occurrence_s;Stationary_duration_s
679446;C115_G4;;car;white;1665227229620;1665227229680;896.66;896.66;896.66;;0.06;0.00
683051;C115_G4;;car;silver;1665227991060;1665227991120;1103.44;1103.44;1103.44;;0.06;0.00
700247;C115_G4;;car;silver;1665231092200;1665231092320;1096.50;1095.73;1097.26;;0.12;0.00
700661;C115_G4;;car;silver;1665231172720;1665231172780;1223.06;1223.06;1223.06;;0.06;0.00
700672;C115_G4;;car;silver;1665231174420;1665231174480;1252.43;1252.43;1252.43;;0.06;0.00
701476;C115_G4;;car;silver;1665231377820;1665231377860;1221.95;1221.95;1221.95;;0.04;0.00
702027;C115_G4;;car;black;1665231537740;1665231537800;1292.56;1292.56;1292.56;;0.06;0.00
703616;C115_G4;;car;silver;1665231924700;1665231924760;1047.09;1047.09;1047.09;;0.06;0.00
703629;C115_G4;;car;red;1665231927740;1665231927800;1108.94;1108.94;1108.94;;0.06;0.00
707671;C115_G4;;car;white;1665232983360;1665232983420;1093.86;1093.86;1093.86;;0.06;0.00
710057;C115_G4;;car;black;1665233724000;1665233724040;2029.12;2029.12;2029.12;;0.04;0.00
711168;C115_G4;;car;silver;1665234018180;1665234018220;1803.19;1803.19;1803.19;;0.04;0.00
711687;C115_G4;;car;silver;1665234153900;1665234153960;1162.29;1161.04;1162.92;;0.06;0.00
719458;C115_G4;;car;silver;1665236122000;1665236122060;1236.04;1236.04;1236.04;;0.06;0.00
742477;C115_G4;;car;silver;1665240243200;1665240243260;1291.81;1291.81;1291.81;;0.06;0.00
755741;C115_G4;;car;white;1665243517640;1665243517700;1203.99;1203.99;1203.99;;0.06;0.00
779329;C115_G4;;car;silver;1665247507960;1665247508020;1116.01;1116.01;1116.01;;0.06;0.00
792210;C115_G4;;motorcycle;undefined;1665249923040;1665249923100;1180.32;1180.32;1180.32;;0.06;0.00
807725;C115_G4;;bus;white;1665252739700;1665252739820;511.57;511.57;511.57;;0.12;0.00
808850;C115_G4;;car;silver;1665253019560;1665253019620;1356.99;1356.99;1356.99;;0.06;0.00
812369;C115_G4;;car;black;1665253825260;1665253825320;1202.78;1202.78;1202.78;;0.06;0.00
812447;C115_G4;;car;black;1665253856880;1665253856940;1300.08;1300.08;1300.08;;0.06;0.00
812767;C115_G4;;car;black;1665253931760;1665253931840;1016.96;1016.96;1016.96;;0.08;0.00
813327;C115_G4;;car;white;1665254054580;1665254054660;1015.37;1015.37;1015.37;;0.08;0.00
814701;C115_G4;;car;black;1665254351620;1665254351700;1072.52;1072.52;1072.52;;0.08;0.00
814739;C115_G4;;car;black;1665254358500;1665254358560;1152.41;1152.41;1152.41;;0.06;0.00
814776;C115_G4;;car;silver;1665254366060;1665254366120;1034.55;1034.55;1034.55;;0.06;0.00
822424;C115_G4;;car;black;1665255846540;1665255846600;1365.80;1365.80;1365.80;;0.06;0.00
823688;C115_G4;;car;black;1665256068360;1665256068420;1021.64;1021.64;1021.64;;0.06;0.00
827181;C115_G4;;car;white;1665256840080;1665256840160;1125.83;1125.83;1125.83;;0.08;0.00
827558;C115_G4;;car;blue;1665256948560;1665256948620;1081.65;1081.65;1081.65;;0.06;0.00
828257;C115_G4;;car;silver;1665257153220;1665257153280;1347.50;1347.50;1347.50;;0.06;0.00
828729;C115_G4;;car;blue;1665257292260;1665257292340;1017.43;1017.43;1017.43;;0.08;0.00
833885;C115_G4;;car;black;1665258661900;1665258661960;1177.18;1177.18;1177.18;;0.06;0.00
834582;C115_G4;;light;white;1665258869540;1665258869600;1175.79;1175.79;1175.79;;0.06;0.00
835791;C115_G4;;car;black;1665259267560;1665259267700;1020.09;1019.25;1021.21;;0.14;0.00
835908;C115_G4;;car;silver;1665259323260;1665259323320;1009.23;1009.23;1009.23;;0.06;0.00
836030;C115_G4;;car;silver;1665259378620;1665259378680;1331.15;1331.15;1331.15;;0.06;0.00
836853;C115_G4;;car;red;1665259730120;1665259730200;1025.70;1025.70;1025.70;;0.08;0.00
839498;C115_G4;;car;blue;1665260759620;1665260759700;817.40;817.40;817.40;;0.08;0.00
839519;C115_G4;;car;silver;1665260767240;1665260767320;948.86;948.86;948.86;;0.08;0.00
839538;C115_G4;;car;black;1665260770680;1665260770740;1063.94;1063.94;1063.94;;0.06;0.00
840173;C115_G4;;car;black;1665261034300;1665261034360;1125.15;1125.15;1125.15;;0.06;0.00
840190;C115_G4;;car;white;1665261040920;1665261041000;1068.83;1068.83;1068.83;;0.08;0.00
841025;C115_G4;;car;silver;1665261440420;1665261440520;1176.64;1169.88;1186.77;;0.10;0.00
841045;C115_G4;;car;black;1665261446040;1665261446120;1074.10;1074.10;1074.10;;0.08;0.00
842195;C115_G4;;car;silver;1665261935620;1665261935700;1142.76;1142.76;1142.76;;0.08;0.00
842202;C115_G4;;car;silver;1665261939080;1665261939160;1154.68;1154.68;1154.68;;0.08;0.00
842436;C115_G4;;car;black;1665262040780;1665262040840;1119.09;1119.09;1119.09;;0.06;0.00
842573;C115_G4;;car;white;1665262084540;1665262084620;975.72;975.72;975.72;;0.08;0.00
842577;C115_G4;;car;black;1665262086600;1665262086680;926.67;926.67;926.67;;0.08;0.00
843077;C115_G4;;car;silver;1665262352160;1665262352240;788.45;788.45;788.45;;0.08;0.00
843331;C115_G4;;car;black;1665262514660;1665262514720;1169.07;1169.07;1169.07;;0.06;0.00
843376;C115_G4;;car;black;1665262540720;1665262540780;1133.29;1133.29;1133.29;;0.06;0.00
843936;C115_G4;;car;black;1665262877520;1665262877580;1185.70;1185.70;1185.70;;0.06;0.00
844388;C115_G4;;car;black;1665263149100;1665263149160;1071.17;1071.17;1071.17;;0.06;0.00
844812;C115_G4;;car;silver;1665263453840;1665263453900;1078.77;1078.77;1078.77;;0.06;0.00
845380;C115_G4;;car;silver;1665263708140;1665263708200;1060.30;1060.30;1060.30;;0.06;0.00
845451;C115_G4;;car;black;1665263747460;1665263747540;1177.56;1177.56;1177.56;;0.08;0.00
845590;C115_G4;;car;black;1665263806900;1665263807000;1060.37;1052.88;1064.12;;0.06;0.00
845954;C115_G4;;car;silver;1665264004240;1665264004300;1129.52;1129.52;1129.52;;0.06;0.00
847279;C115_G4;;car;black;1665264855000;1665264855080;1030.70;1030.70;1030.70;;0.08;0.00
847648;C115_G4;;light;white;1665265092280;1665265092340;996.69;996.69;996.69;;0.06;0.00
847960;C115_G4;;car;blue;1665265286540;1665265286600;1029.42;1029.42;1029.42;;0.06;0.00
848040;C115_G4;;car;black;1665265338440;1665265338500;1049.85;1049.85;1049.85;;0.06;0.00
848047;C115_G4;;car;silver;1665265347960;1665265348020;1200.78;1200.78;1200.78;;0.06;0.00
848188;C115_G4;;car;white;1665265430960;1665265431040;1042.40;1042.40;1042.40;;0.08;0.00
848291;C115_G4;;car;silver;1665265533500;1665265533560;1011.57;1011.57;1011.57;;0.06;0.00
848928;C115_G4;;car;silver;1665265982600;1665265982680;980.05;980.05;980.05;;0.08;0.00
849018;C115_G4;;car;silver;1665266029780;1665266029860;974.93;974.93;974.93;;0.08;0.00
850518;C115_G4;;car;blue;1665267032540;1665267032620;824.04;824.04;824.04;;0.08;0.00
850676;C115_G4;;car;blue;1665267135080;1665267135160;1066.95;1066.95;1066.95;;0.08;0.00
850687;C115_G4;;car;white;1665267144880;1665267144960;1016.75;1016.75;1016.75;;0.08;0.00
850724;C115_G4;;car;black;1665267186560;1665267186600;1229.85;1229.85;1229.85;;0.04;0.00
850753;C115_G4;;car;black;1665267198600;1665267198660;1102.88;1102.88;1102.88;;0.06;0.00
850897;C115_G4;;car;silver;1665267317740;1665267317800;1023.85;1023.85;1023.85;;0.06;0.00
851102;C115_G4;;car;blue;1665267439760;1665267439820;1109.48;1109.48;1109.48;;0.06;0.00
851329;C115_G4;;car;white;1665267619600;1665267619660;1094.24;1094.24;1094.24;;0.06;0.00
851579;C115_G4;;car;silver;1665267755200;1665267755340;933.05;933.05;933.05;;0.14;0.00
851681;C115_G4;;car;black;1665267812080;1665267812160;1049.73;1049.73;1049.73;;0.08;0.00
851712;C115_G4;;car;black;1665267842460;1665267842520;1160.46;1160.46;1160.46;;0.06;0.00
851732;C115_G4;;car;white;1665267864280;1665267864380;885.56;885.56;885.56;;0.10;0.00
851813;C115_G4;;car;white;1665267946640;1665267946680;1148.73;1148.73;1148.73;;0.04;0.00
851942;C115_G4;;car;silver;1665268025580;1665268025640;994.26;994.26;994.26;;0.06;0.00
852053;C115_G4;;car;blue;1665268086620;1665268086680;991.71;991.71;991.71;;0.06;0.00
852603;C115_G4;;car;white;1665268463680;1665268463760;1040.60;1040.60;1040.60;;0.08;0.00
852728;C115_G4;;car;blue;1665268575340;1665268575400;915.96;915.96;915.96;;0.06;0.00
852933;C115_G4;;car;black;1665268781440;1665268781540;812.80;812.80;812.80;;0.10;0.00
853422;C115_G4;;car;white;1665269206200;1665269206280;1008.35;1008.35;1008.35;;0.08;0.00
853677;C115_G4;;car;blue;1665269412620;1665269412680;1203.78;1203.78;1203.78;;0.06;0.00
853986;C115_G4;;car;red;1665269736600;1665269736660;1160.55;1160.55;1160.55;;0.06;0.00
854093;C115_G4;;car;black;1665269819420;1665269819560;1022.94;1020.94;1025.61;;0.14;0.00
854476;C115_G4;;car;black;1665270186980;1665270187040;1170.52;1170.52;1170.52;;0.06;0.00
854480;C115_G4;;car;silver;1665270188780;1665270188840;1191.43;1191.43;1191.43;;0.06;0.00
854826;C115_G4;;car;black;1665270507680;1665270507740;1251.33;1251.33;1251.33;;0.06;0.00
855018;C115_G4;;car;black;1665270695920;1665270696000;1033.92;1033.92;1033.92;;0.08;0.00
855058;C115_G4;;car;silver;1665270735140;1665270735220;1006.18;1006.18;1006.18;;0.08;0.00
855549;C115_G4;;car;silver;1665271295400;1665271295440;1369.59;1369.59;1369.59;;0.04;0.00
855669;C115_G4;;car;black;1665271443480;1665271443520;1149.46;1149.46;1149.46;;0.04;0.00
855800;C115_G4;;car;blue;1665271574300;1665271574360;976.58;976.58;976.58;;0.06;0.00
855993;C115_G4;;light;white;1665271864960;1665271865020;1095.26;1095.26;1095.26;;0.06;0.00
856191;C115_G4;;car;black;1665272128500;1665272128560;1190.42;1190.42;1190.42;;0.06;0.00
856244;C115_G4;;car;blue;1665272184500;1665272184640;1005.34;1004.47;1006.00;;0.14;0.00
856265;C115_G4;;car;black;1665272197940;1665272198000;1230.25;1230.25;1230.25;;0.06;0.00
856303;C115_G4;;car;silver;1665272236800;1665272236920;1078.89;1076.81;1080.98;;0.12;0.00
856527;C115_G4;;car;black;1665272491560;1665272491640;973.51;973.51;973.51;;0.08;0.00
856684;C115_G4;;car;silver;1665272789820;1665272789940;1157.74;1157.74;1157.74;;0.12;0.00
856713;C115_G4;;car;silver;1665272834700;1665272834780;1086.40;1086.40;1086.40;;0.08;0.00
856795;C115_G4;;car;white;1665272953620;1665272953680;953.03;953.03;953.03;;0.06;0.00
856805;C115_G4;;car;silver;1665272963740;1665272963800;955.58;955.58;955.58;;0.06;0.00
857089;C115_G4;;car;black;1665273519480;1665273519540;987.96;987.96;987.96;;0.06;0.00
857232;C115_G4;;car;silver;1665273726340;1665273726480;989.81;988.07;991.12;;0.14;0.00
860102;C115_G4;;car;silver;1665285051100;1665285051160;991.78;991.78;991.78;;0.06;0.00
860882;C115_G4;;car;blue;1665287534180;1665287534260;867.51;867.51;867.51;;0.08;0.00
862590;C115_G4;;car;silver;1665292921200;1665292921260;1527.16;1527.16;1527.16;;0.06;0.00
863749;C115_G4;;car;silver;1665296140140;1665296140240;807.92;807.92;807.92;;0.10;0.00
864116;C115_G4;;car;black;1665297528140;1665297528200;1343.52;1343.52;1343.52;;0.06;0.00
865015;C115_G4;;car;white;1665299285820;1665299285880;1272.69;1272.69;1272.69;;0.06;0.00
865974;C115_G4;;car;silver;1665300719540;1665300719660;1215.86;1206.70;1234.17;;0.12;0.00
868080;C115_G4;;car;silver;1665302863820;1665302863920;1153.22;1153.22;1153.22;;0.10;0.00
872028;C115_G4;;car;red;1665305714160;1665305714220;982.47;982.47;982.47;;0.06;0.00
875388;C115_G4;;car;white;1665307643180;1665307643260;829.19;829.19;829.19;;0.08;0.00
875452;C115_G4;;car;silver;1665307677440;1665307677500;996.70;996.70;996.70;;0.06;0.00
876747;C115_G4;;car;white;1665308246300;1665308246380;1092.03;1092.03;1092.03;;0.08;0.00
877368;C115_G4;;car;silver;1665308526240;1665308526300;977.92;977.92;977.92;;0.06;0.00
877531;C115_G4;;car;silver;1665308606880;1665308606940;979.73;979.73;979.73;;0.06;0.00
884087;C115_G4;;car;silver;1665311623120;1665311623200;946.32;946.32;946.32;;0.08;0.00
887616;C115_G4;;car;silver;1665313355480;1665313355560;900.76;900.76;900.76;;0.08;0.00
888895;C115_G4;;car;black;1665313887880;1665313888020;1016.36;1016.36;1016.36;;0.14;0.00
889784;C115_G4;;car;silver;1665314191480;1665314191560;894.07;894.07;894.07;;0.08;0.00
891544;C115_G4;;car;black;1665314887860;1665314887920;984.58;984.58;984.58;;0.06;0.00
894505;C115_G4;;car;silver;1665316124120;1665316124200;972.94;972.94;972.94;;0.08;0.00
894791;C115_G4;;light;silver;1665316241640;1665316241720;833.57;833.57;833.57;;0.08;0.00
895160;C115_G4;;car;black;1665316426840;1665316426920;951.26;951.26;951.26;;0.08;0.00
896585;C115_G4;;car;silver;1665317029180;1665317029260;904.62;904.62;904.62;;0.08;0.00
897335;C115_G4;;car;white;1665317461640;1665317461720;874.68;874.68;874.68;;0.08;0.00
897651;C115_G4;;car;white;1665317662900;1665317662980;1010.63;1010.63;1010.63;;0.08;0.00
899815;C115_G4;;car;silver;1665319056260;1665319056340;820.07;820.07;820.07;;0.08;0.00
901336;C115_G4;;car;white;1665320022480;1665320022540;878.01;878.01;878.01;;0.06;0.00
901851;C115_G4;;car;silver;1665320362640;1665320362740;774.06;774.06;774.06;;0.10;0.00
904177;C115_G4;;car;black;1665321884320;1665321884400;727.63;727.63;727.63;;0.08;0.00
905084;C115_G4;;car;white;1665322571680;1665322571740;947.95;947.95;947.95;;0.06;0.00
907653;C115_G4;;car;silver;1665324072360;1665324072440;848.37;848.37;848.37;;0.08;0.00
908033;C115_G4;;car;black;1665324285380;1665324285440;1045.58;1045.58;1045.58;;0.06;0.00
908306;C115_G4;;car;white;1665324377420;1665324377520;759.89;759.89;759.89;;0.10;0.00
909519;C115_G4;;car;white;1665324805620;1665324805720;712.79;712.79;712.79;;0.10;0.00
911856;C115_G4;;car;black;1665325988720;1665325988800;844.18;844.18;844.18;;0.08;0.00
912459;C115_G4;;car;white;1665326244500;1665326244560;971.87;971.87;971.87;;0.06;0.00
914708;C115_G4;;car;black;1665327087960;1665327088060;823.24;823.24;823.24;;0.10;0.00
915412;C115_G4;;car;black;1665327318660;1665327318740;849.00;849.00;849.00;;0.08;0.00
915428;C115_G4;;car;white;1665327323600;1665327323680;971.47;971.47;971.47;;0.08;0.00
916190;C115_G4;;car;silver;1665327618260;1665327618420;853.40;853.39;853.41;;0.16;0.00
919304;C115_G4;;car;silver;1665328859400;1665328859480;763.53;763.53;763.53;;0.08;0.00
919758;C115_G4;;car;red;1665329058400;1665329058520;574.49;574.49;574.49;;0.12;0.00
920368;C115_G4;;car;silver;1665329383920;1665329384000;842.51;842.51;842.51;;0.08;0.00
921349;C115_G4;;car;silver;1665329958540;1665329958640;813.54;813.54;813.54;;0.10;0.00
921605;C115_G4;;car;white;1665330108760;1665330108840;811.12;811.12;811.12;;0.08;0.00
924526;C115_G4;;car;silver;1665331837940;1665331838000;1133.99;1133.99;1133.99;;0.06;0.00
925681;C115_G4;;car;white;1665332533100;1665332533200;667.56;667.56;667.56;;0.10;0.00
926056;C115_G4;;car;white;1665332675300;1665332675380;880.48;880.48;880.48;;0.08;0.00
927278;C115_G4;;car;silver;1665333213920;1665333214020;767.29;767.29;767.29;;0.10;0.00
929121;C115_G4;;car;silver;1665334394580;1665334394660;758.58;758.58;758.58;;0.08;0.00
930310;C115_G4;;car;white;1665335092660;1665335092760;766.46;766.46;766.46;;0.10;0.00
930629;C115_G4;;car;silver;1665335330880;1665335330960;925.10;925.10;925.10;;0.08;0.00
932084;C115_G4;;car;silver;1665336417540;1665336417640;793.20;793.20;793.20;;0.10;0.00
933654;C115_G4;;car;silver;1665337441280;1665337441440;884.83;884.83;884.83;;0.16;0.00
933659;C115_G4;;car;blue;1665337443020;1665337443120;747.01;747.01;747.01;;0.10;0.00
935389;C115_G4;;car;undefined;1665338739860;1665338740040;728.42;723.16;734.99;;0.18;0.00
935549;C115_G4;;car;black;1665338882700;1665338882780;880.35;880.35;880.35;;0.08;0.00
937520;C115_G4;;car;undefined;1665340281260;1665340281340;882.50;882.50;882.50;;0.08;0.00
937920;C115_G4;;car;silver;1665340536800;1665340536900;758.26;758.26;758.26;;0.10;0.00
1371709;C115_G4;;car;silver;1665845120660;1665845120720;1095.75;1095.75;1095.75;;0.06;0.00
1389794;C115_G4;;car;silver;1665891115120;1665891115200;1543.56;1543.56;1543.56;;0.06;0.00
1389916;C115_G4;;car;silver;1665891472460;1665891472500;1347.37;1347.37;1347.37;;0.04;0.00
1390257;C115_G4;;car;silver;1665891955140;1665891955200;1330.58;1330.58;1330.58;;0.06;0.00
1390859;C115_G4;;car;black;1665892776000;1665892776060;1052.14;1052.14;1052.14;;0.06;0.00
1392440;C115_G4;;car;silver;1665893883400;1665893883440;1699.05;1699.05;1699.05;;0.04;0.00
1393805;C115_G4;;car;blue;1665896084600;1665896084660;945.76;945.76;945.76;;0.06;0.00
1394006;C115_G4;;car;blue;1665896807640;1665896807740;1410.46;1405.36;1413.86;;0.10;0.00
1394128;C115_G4;;car;blue;1665896937260;1665896937340;1175.84;1175.84;1175.84;;0.08;0.00
1394716;C115_G4;;car;blue;1665897428500;1665897428540;1456.45;1456.45;1456.45;;0.04;0.00
1395118;C115_G4;;car;silver;1665897735860;1665897735900;1261.12;1261.12;1261.12;;0.04;0.00
1396449;C115_G4;;light;yellow;1665898719780;1665898719820;1256.71;1256.71;1256.71;;0.04;0.00
1396750;C115_G4;;car;yellow;1665899160620;1665899160680;1094.95;1094.95;1094.95;;0.06;0.00
1397812;C115_G4;;car;black;1665900250920;1665900250980;1130.82;1130.82;1130.82;;0.06;0.00
1398139;C115_G4;;car;black;1665900414760;1665900414800;1387.35;1387.35;1387.35;;0.04;0.00
1398298;C115_G4;;car;silver;1665900505420;1665900505460;1503.06;1503.06;1503.06;;0.04;0.00
1398827;C115_G4;;car;silver;1665901397560;1665901397620;1062.71;1061.47;1065.17;;0.06;0.00
1398837;C115_G4;;car;white;1665901404760;1665901404840;1029.95;1029.95;1029.95;;0.08;0.00
1398841;C115_G4;;car;blue;1665901407520;1665901407580;1070.30;1070.30;1070.30;;0.06;0.00
1399128;C115_G4;;car;silver;1665901848780;1665901848820;1172.86;1172.86;1172.86;;0.04;0.00
1399211;C115_G4;;car;silver;1665901977920;1665901977980;1082.36;1082.36;1082.36;;0.06;0.00
1399304;C115_G4;;car;white;1665902195280;1665902195360;1081.61;1081.61;1081.61;;0.08;0.00
1399347;C115_G4;;car;black;1665902402460;1665902402500;1389.50;1389.50;1389.50;;0.04;0.00
1399434;C115_G4;;car;black;1665902701540;1665902701600;1366.30;1366.30;1366.30;;0.06;0.00
1399953;C115_G4;;car;silver;1665903334340;1665903334400;1175.02;1175.02;1175.02;;0.06;0.00
1400509;C115_G4;;car;silver;1665903749520;1665903749580;1091.23;1091.23;1091.23;;0.06;0.00
1402195;C115_G4;;car;white;1665904619520;1665904619580;1297.56;1297.56;1297.56;;0.06;0.00
1403609;C115_G4;;light;white;1665905266340;1665905266480;1044.21;1039.64;1050.31;;0.14;0.00
1405484;C115_G4;;car;black;1665906018120;1665906018240;1166.84;1158.25;1175.43;;0.12;0.00
1410927;C115_G4;;car;white;1665908320280;1665908320420;1031.63;1030.61;1033.00;;0.14;0.00
1415734;C115_G4;;car;white;1665909953520;1665909953560;1415.12;1415.12;1415.12;;0.04;0.00
1419436;C115_G4;;car;white;1665911054840;1665911054880;1203.29;1203.29;1203.29;;0.04;0.00
1422495;C115_G4;;car;white;1665911895620;1665911895680;1110.49;1110.49;1110.49;;0.06;0.00
1422599;C115_G4;;car;silver;1665911941940;1665911942000;1286.77;1286.77;1286.77;;0.06;0.00
1422623;C115_G4;;car;silver;1665911953400;1665911953520;1314.86;1304.92;1324.80;;0.12;0.00
1424144;C115_G4;;car;white;1665912410540;1665912410620;981.14;981.14;981.14;;0.08;0.00
1430851;C115_G4;;car;silver;1665914566720;1665914566780;1214.18;1214.18;1214.18;;0.06;0.00
1432047;C115_G4;;car;white;1665914928760;1665914928860;903.46;903.46;903.46;;0.10;0.00
1432680;C115_G4;;car;white;1665915124740;1665915124860;929.92;929.92;929.92;;0.12;0.00
1435743;C115_G4;;car;white;1665916033820;1665916033900;1061.18;1061.18;1061.18;;0.08;0.00
1436526;C115_G4;;car;black;1665916389760;1665916389900;1000.12;999.91;1000.28;;0.14;0.00
1437082;C115_G4;;car;white;1665916562720;1665916562780;995.89;995.89;995.89;;0.06;0.00
1437125;C115_G4;;car;white;1665916595780;1665916595840;1115.80;1115.80;1115.80;;0.06;0.00
1437297;C115_G4;;car;black;1665916651860;1665916651980;1110.67;1104.76;1116.58;;0.12;0.00
1437365;C115_G4;;car;red;1665916680520;1665916680580;1055.30;1055.30;1055.30;;0.06;0.00
1437668;C115_G4;;car;black;1665916788880;1665916788940;1175.85;1175.85;1175.85;;0.06;0.00
1437960;C115_G4;;car;white;1665916911060;1665916911120;1048.79;1048.79;1048.79;;0.06;0.00
1438809;C115_G4;;car;silver;1665917307260;1665917307320;1176.97;1176.97;1176.97;;0.06;0.00
1439131;C115_G4;;car;black;1665917418120;1665917418200;986.40;986.40;986.40;;0.08;0.00
1440411;C115_G4;;car;silver;1665917877520;1665917877580;1146.11;1146.11;1146.11;;0.06;0.00
1440537;C115_G4;;car;silver;1665917929380;1665917929460;1063.52;1063.52;1063.52;;0.08;0.00
1440559;C115_G4;;car;silver;1665917936100;1665917936160;1147.42;1147.42;1147.42;;0.06;0.00
1440573;C115_G4;;car;black;1665917939060;1665917939200;986.06;986.00;986.13;;0.14;0.00
1441507;C115_G4;;car;white;1665918180080;1665918180140;986.90;986.90;986.90;;0.06;0.00
1441624;C115_G4;;car;silver;1665918232300;1665918232360;1052.05;1052.05;1052.05;;0.06;0.00
1441688;C115_G4;;car;black;1665918264080;1665918264140;1003.73;1003.73;1003.73;;0.06;0.00
1441974;C115_G4;;car;white;1665918355020;1665918355100;978.05;978.05;978.05;;0.08;0.00
1442039;C115_G4;;car;silver;1665918380420;1665918380560;986.77;985.30;987.86;;0.14;0.00
1442365;C115_G4;;car;black;1665918539520;1665918539680;963.00;957.64;968.36;;0.16;0.00
1442395;C115_G4;;car;silver;1665918545260;1665918545340;991.20;991.20;991.20;;0.08;0.00
1442507;C115_G4;;car;black;1665918577560;1665918577700;1006.07;1003.32;1009.75;;0.14;0.00
1442522;C115_G4;;car;silver;1665918580460;1665918580540;909.44;909.44;909.44;;0.08;0.00
