ID;C_G;Licence_plate;Category;Color;Trajectory_start;Trajectory_end;Average_ speed_kpxh;Minimum_speed_kpxh;Maximum_speed_kpxh;Section_speed_kmh;Duration_of_occurrence_s;Stationary_duration_s
1512540;C115_G4;;car;silver;1665943082600;1665943082660;1043.69;1043.69;1043.69;;0.06;0.00
1513102;C115_G4;;car;black;1665943276620;1665943276760;1095.94;1081.96;1106.41;;0.14;0.00
1513661;C115_G4;;car;red;1665943543000;1665943543100;817.05;817.05;817.05;;0.10;0.00
1514071;C115_G4;;car;silver;1665943722420;1665943722500;926.91;926.91;926.91;;0.08;0.00
1514151;C115_G4;;car;blue;1665943734980;1665943735040;897.54;897.54;897.54;;0.06;0.00
1514396;C115_G4;;car;white;1665943875540;1665943875680;890.53;889.30;892.17;;0.14;0.00
1514527;C115_G4;;car;black;1665943935280;1665943935360;974.41;974.41;974.41;;0.08;0.00
1514852;C115_G4;;car;black;1665944042340;1665944042400;1111.70;1111.70;1111.70;;0.06;0.00
1514874;C115_G4;;car;undefined;1665944050040;1665944050200;834.43;834.07;834.70;;0.14;0.00
1515263;C115_G4;;car;blue;1665944186920;1665944186980;1089.96;1089.96;1089.96;;0.06;0.00
1515539;C115_G4;;car;silver;1665944299020;1665944299100;836.73;836.73;836.73;;0.08;0.00
1515545;C115_G4;;car;black;1665944302560;1665944302620;826.89;826.89;826.89;;0.06;0.00
1515733;C115_G4;;car;silver;1665944372060;1665944372240;934.05;930.05;938.06;;0.16;0.00
1515816;C115_G4;;car;black;1665944400720;1665944400780;791.02;791.02;791.02;;0.06;0.00
1515923;C115_G4;;car;silver;1665944419220;1665944419300;1043.91;1043.91;1043.91;;0.08;0.00
1516076;C115_G4;;car;black;1665944493000;1665944493120;1014.72;1014.72;1014.72;;0.12;0.00
1516094;C115_G4;;car;white;1665944495040;1665944495100;887.99;887.99;887.99;;0.06;0.00
1516119;C115_G4;;car;silver;1665944503740;1665944503800;1077.17;1077.17;1077.17;;0.06;0.00
1516182;C115_G4;;car;silver;1665944522000;1665944522100;1313.71;1299.14;1323.43;;0.10;0.00
1516296;C115_G4;;car;black;1665944577460;1665944577540;885.85;885.85;885.85;;0.08;0.00
1516323;C115_G4;;car;blue;1665944581820;1665944581900;810.98;810.98;810.98;;0.08;0.00
1516672;C115_G4;;car;black;1665944714740;1665944714820;855.30;855.30;855.30;;0.08;0.00
1516717;C115_G4;;car;silver;1665944723540;1665944723620;852.01;852.01;852.01;;0.08;0.00
1516835;C115_G4;;car;silver;1665944762160;1665944762240;929.24;929.24;929.24;;0.08;0.00
1517215;C115_G4;;car;blue;1665944877420;1665944877520;813.88;813.88;813.88;;0.10;0.00
1517725;C115_G4;;car;white;1665945104240;1665945104300;816.54;816.54;816.54;;0.06;0.00
1518038;C115_G4;;car;silver;1665945274020;1665945274100;875.90;875.90;875.90;;0.08;0.00
1519413;C115_G4;;car;silver;1665945946020;1665945946100;768.85;768.85;768.85;;0.08;0.00
1519609;C115_G4;;car;white;1665946036580;1665946036660;861.64;861.64;861.64;;0.08;0.00
1519668;C115_G4;;car;blue;1665946086860;1665946086940;868.66;868.66;868.66;;0.08;0.00
1520157;C115_G4;;car;silver;1665946355780;1665946355860;825.87;825.87;825.87;;0.08;0.00
1520312;C115_G4;;car;undefined;1665946420060;1665946420120;967.85;967.85;967.85;;0.06;0.00
1520400;C115_G4;;car;black;1665946484440;1665946484500;1141.94;1141.94;1141.94;;0.06;0.00
1520435;C115_G4;;car;black;1665946493160;1665946493240;870.76;870.76;870.76;;0.08;0.00
1520599;C115_G4;;car;black;1665946570320;1665946570380;1000.74;1000.74;1000.74;;0.06;0.00
1520841;C115_G4;;car;silver;1665946659320;1665946659400;965.12;965.12;965.12;;0.08;0.00
1520936;C115_G4;;car;silver;1665946710860;1665946710940;902.09;902.09;902.09;;0.08;0.00
1520942;C115_G4;;light;silver;1665946712060;1665946712240;1033.25;1031.29;1034.83;;0.18;0.00
1521713;C115_G4;;car;blue;1665947056780;1665947056840;945.84;945.84;945.84;;0.06;0.00
1521720;C115_G4;;car;black;1665947058740;1665947058800;1161.61;1161.61;1161.61;;0.06;0.00
1521779;C115_G4;;car;blue;1665947081360;1665947081440;854.66;854.66;854.66;;0.08;0.00
1521975;C115_G4;;car;silver;1665947199180;1665947199280;861.23;861.23;861.23;;0.10;0.00
1522414;C115_G4;;car;silver;1665947489440;1665947489600;852.29;847.06;857.51;;0.16;0.00
1522803;C115_G4;;car;blue;1665947734800;1665947734920;678.27;678.27;678.27;;0.12;0.00
1524221;C115_G4;;car;blue;1665948657500;1665948657580;918.29;918.29;918.29;;0.08;0.00
1524670;C115_G4;;car;black;1665949082700;1665949082780;904.83;904.83;904.83;;0.08;0.00
1525468;C115_G4;;car;white;1665949705680;1665949705780;711.55;711.55;711.55;;0.10;0.00
1526006;C115_G4;;car;silver;1665950001340;1665950001420;884.64;884.64;884.64;;0.08;0.00
1526122;C115_G4;;car;black;1665950110400;1665950110460;780.10;780.10;780.10;;0.06;0.00
1526453;C115_G4;;car;silver;1665950454720;1665950454800;967.12;967.12;967.12;;0.08;0.00
1526560;C115_G4;;car;white;1665950586540;1665950586620;791.25;791.25;791.25;;0.08;0.00
1526652;C115_G4;;car;undefined;1665950654880;1665950655000;976.58;969.65;983.51;;0.12;0.00
1527225;C115_G4;;car;silver;1665951064160;1665951064260;807.43;807.43;807.43;;0.10;0.00
1527239;C115_G4;;car;silver;1665951070920;1665951071000;895.57;895.57;895.57;;0.08;0.00
1527426;C115_G4;;car;silver;1665951258760;1665951258840;908.46;908.46;908.46;;0.08;0.00
1527491;C115_G4;;car;black;1665951318920;1665951319040;768.49;768.49;768.49;;0.12;0.00
1528221;C115_G4;;car;black;1665951859860;1665951859940;908.38;908.38;908.38;;0.08;0.00
1528367;C115_G4;;car;silver;1665951987500;1665951987560;995.35;995.35;995.35;;0.06;0.00
1528503;C115_G4;;car;black;1665952151300;1665952151380;851.06;851.06;851.06;;0.08;0.00
1528761;C115_G4;;car;black;1665952425420;1665952425480;940.09;940.09;940.09;;0.06;0.00
1529043;C115_G4;;car;black;1665952847400;1665952847460;1148.88;1148.88;1148.88;;0.06;0.00
1529719;C115_G4;;car;black;1665953577020;1665953577100;897.64;897.64;897.64;;0.08;0.00
1529730;C115_G4;;car;black;1665953579200;1665953579260;1025.37;1025.37;1025.37;;0.06;0.00
1529958;C115_G4;;car;silver;1665953817880;1665953817960;721.42;721.42;721.42;;0.08;0.00
1530334;C115_G4;;heavy;yellow;1665954369600;1665954369680;790.64;790.64;790.64;;0.08;0.00
1530884;C115_G4;;car;silver;1665954845580;1665954845660;721.08;721.08;721.08;;0.08;0.00
1531009;C115_G4;;car;black;1665954955240;1665954955300;1229.06;1229.06;1229.06;;0.06;0.00
1532282;C115_G4;;car;silver;1665956493860;1665956493960;741.19;741.19;741.19;;0.10;0.00
1532341;C115_G4;;car;silver;1665956522640;1665956522720;904.42;904.42;904.42;;0.08;0.00
1533425;C115_G4;;car;silver;1665957757880;1665957758140;585.04;585.04;585.04;;0.26;0.00
1533469;C115_G4;;car;black;1665957788640;1665957788700;1147.11;1147.11;1147.11;;0.06;0.00
1535855;C115_G4;;car;silver;1665961037760;1665961037820;1194.34;1194.34;1194.34;;0.06;0.00
1542510;C115_G4;;car;undefined;1665983607260;1665983607340;895.17;895.17;895.17;;0.08;0.00
1542710;C115_G4;;light;yellow;1665984061940;1665984062020;882.57;882.57;882.57;;0.08;0.00
1550206;C115_G4;;car;undefined;1665992837640;1665992837720;905.00;905.00;905.00;;0.08;0.00
1550283;C115_G4;;car;silver;1665992873520;1665992873620;709.65;709.65;709.65;;0.10;0.00
1550872;C115_G4;;car;white;1665993153640;1665993153760;687.55;687.55;687.55;;0.12;0.00
1551086;C115_G4;;car;white;1665993281540;1665993281640;788.26;788.26;788.26;;0.10;0.00
1552121;C115_G4;;car;white;1665993879460;1665993879540;891.36;891.36;891.36;;0.08;0.00
1552290;C115_G4;;car;white;1665993971120;1665993971240;586.05;586.05;586.05;;0.12;0.00
1553749;C115_G4;;car;silver;1665994801100;1665994801220;601.31;601.31;601.31;;0.12;0.00
1554286;C115_G4;;car;black;1665995120300;1665995120400;710.28;710.28;710.28;;0.10;0.00
1554480;C115_G4;;car;silver;1665995222660;1665995222760;704.68;704.68;704.68;;0.10;0.00
1556147;C115_G4;;car;black;1665996133520;1665996133620;706.57;706.57;706.57;;0.10;0.00
1561579;C115_G4;;car;red;1665998644900;1665998644980;833.35;833.35;833.35;;0.08;0.00
1563448;C115_G4;;bus;undefined;1665999438720;1665999438840;1016.47;1015.60;1018.21;;0.12;0.00
1563995;C115_G4;;car;silver;1665999698280;1665999698380;682.27;682.27;682.27;;0.10;0.00
1564505;C115_G4;;car;white;1665999880700;1665999880800;658.23;658.23;658.23;;0.10;0.00
1564856;C115_G4;;car;black;1666000045080;1666000045260;783.85;782.26;785.12;;0.18;0.00
1564958;C115_G4;;car;white;1666000087600;1666000087680;818.22;818.22;818.22;;0.08;0.00
1566822;C115_G4;;car;silver;1666000856380;1666000856480;699.25;699.25;699.25;;0.10;0.00
1570043;C115_G4;;car;white;1666002293500;1666002293600;801.21;801.21;801.21;;0.10;0.00
1570148;C115_G4;;car;white;1666002339060;1666002339160;681.54;681.54;681.54;;0.10;0.00
1570150;C115_G4;;car;white;1666002340640;1666002340740;769.41;769.41;769.41;;0.10;0.00
1570736;C115_G4;;car;silver;1666002599140;1666002599220;840.34;840.34;840.34;;0.08;0.00
1570757;C115_G4;;car;black;1666002609880;1666002610000;1189.86;1189.86;1189.86;;0.12;0.00
1570762;C115_G4;;car;silver;1666002611880;1666002611940;1144.76;1144.76;1144.76;;0.06;0.00
1747458;C115_G4;;car;black;1666093437980;1666093438060;796.12;796.12;796.12;;0.08;0.00
2047190;C115_G4;;car;silver;1666526141620;1666526141700;924.82;924.82;924.82;;0.08;0.00
2047233;C115_G4;;car;white;1666526148100;1666526148180;871.90;871.90;871.90;;0.08;0.00
2048238;C115_G4;;car;white;1666526401200;1666526401260;1113.57;1113.57;1113.57;;0.06;0.00
2049393;C115_G4;;car;silver;1666526648820;1666526648900;900.51;900.51;900.51;;0.08;0.00
2050258;C115_G4;;car;silver;1666526809780;1666526809860;787.69;787.69;787.69;;0.08;0.00
2052317;C115_G4;;car;white;1666527180460;1666527180520;1196.43;1196.43;1196.43;;0.06;0.00
2052505;C115_G4;;car;white;1666527204000;1666527204080;992.44;992.44;992.44;;0.08;0.00
2053525;C115_G4;;car;black;1666527384500;1666527384540;1321.97;1321.97;1321.97;;0.04;0.00
2055135;C115_G4;;car;silver;1666527897540;1666527897600;966.80;966.80;966.80;;0.06;0.00
2056614;C115_G4;;car;black;1666528313560;1666528313620;1368.86;1368.86;1368.86;;0.06;0.00
2057161;C115_G4;;car;silver;1666528449780;1666528449840;1073.35;1073.35;1073.35;;0.06;0.00
2057208;C115_G4;;car;silver;1666528466280;1666528466400;1065.19;1064.90;1065.48;;0.12;0.00
2057291;C115_G4;;car;white;1666528491080;1666528491160;960.71;960.71;960.71;;0.08;0.00
2057351;C115_G4;;car;undefined;1666528499720;1666528499780;1166.27;1166.27;1166.27;;0.06;0.00
2057826;C115_G4;;car;silver;1666528665880;1666528665940;1127.13;1127.13;1127.13;;0.06;0.00
2058354;C115_G4;;car;silver;1666528835480;1666528835540;1298.27;1298.27;1298.27;;0.06;0.00
2059838;C115_G4;;car;black;1666529234020;1666529234100;1048.49;1048.49;1048.49;;0.08;0.00
2060600;C115_G4;;car;silver;1666529517900;1666529517960;1099.32;1099.32;1099.32;;0.06;0.00
2060933;C115_G4;;car;white;1666529618920;1666529618980;1028.96;1028.96;1028.96;;0.06;0.00
2061469;C115_G4;;car;silver;1666529809180;1666529809240;1127.99;1127.99;1127.99;;0.06;0.00
2061790;C115_G4;;car;white;1666529917200;1666529917340;948.67;946.75;950.12;;0.14;0.00
2061926;C115_G4;;car;white;1666529961240;1666529961320;1054.92;1054.92;1054.92;;0.08;0.00
2062947;C115_G4;;car;silver;1666530294900;1666530294960;992.72;992.72;992.72;;0.06;0.00
2063930;C115_G4;;car;white;1666530602700;1666530602760;1022.74;1022.74;1022.74;;0.06;0.00
2064613;C115_G4;;car;silver;1666530756960;1666530757020;1009.17;1009.17;1009.17;;0.06;0.00
2065028;C115_G4;;car;white;1666530850800;1666530850860;1191.00;1191.00;1191.00;;0.06;0.00
2065406;C115_G4;;car;silver;1666530964780;1666530964820;1180.41;1180.41;1180.41;;0.04;0.00
2065598;C115_G4;;car;white;1666531019080;1666531019140;962.07;962.07;962.07;;0.06;0.00
2065849;C115_G4;;car;black;1666531054520;1666531054560;1325.46;1325.46;1325.46;;0.04;0.00
2065871;C115_G4;;car;silver;1666531063280;1666531063340;1073.71;1073.71;1073.71;;0.06;0.00
2067983;C115_G4;;car;silver;1666531610660;1666531610720;1248.06;1248.06;1248.06;;0.06;0.00
2069228;C115_G4;;car;silver;1666531983820;1666531983900;999.66;999.66;999.66;;0.08;0.00
2069788;C115_G4;;car;silver;1666532119400;1666532119440;1579.84;1579.84;1579.84;;0.04;0.00
2069829;C115_G4;;car;black;1666532142480;1666532142520;1301.33;1301.33;1301.33;;0.04;0.00
2070692;C115_G4;;car;silver;1666532428500;1666532428560;1131.21;1131.21;1131.21;;0.06;0.00
2070771;C115_G4;;car;silver;1666532448560;1666532448620;1130.29;1130.29;1130.29;;0.06;0.00
2071134;C115_G4;;car;white;1666532552420;1666532552480;977.46;977.46;977.46;;0.06;0.00
2071426;C115_G4;;car;white;1666532596980;1666532597040;1068.01;1068.01;1068.01;;0.06;0.00
2071449;C115_G4;;car;silver;1666532604100;1666532604160;1072.23;1072.23;1072.23;;0.06;0.00
2071457;C115_G4;;car;silver;1666532605560;1666532605620;1041.36;1041.36;1041.36;;0.06;0.00
2071734;C115_G4;;car;black;1666532682280;1666532682340;1192.53;1192.53;1192.53;;0.06;0.00
2072094;C115_G4;;car;white;1666532802940;1666532803000;1022.12;1022.12;1022.12;;0.06;0.00
2072112;C115_G4;;car;white;1666532810060;1666532810140;940.64;940.64;940.64;;0.08;0.00
2075140;C115_G4;;car;silver;1666533598460;1666533598520;1112.14;1112.14;1112.14;;0.06;0.00
2077169;C115_G4;;car;silver;1666534388160;1666534388220;1094.10;1094.10;1094.10;;0.06;0.00
2077391;C115_G4;;car;silver;1666534455200;1666534455280;1114.42;1114.42;1114.42;;0.08;0.00
2078586;C115_G4;;car;red;1666534866960;1666534867020;1248.09;1248.09;1248.09;;0.06;0.00
2078806;C115_G4;;car;white;1666534945600;1666534945660;1039.51;1039.51;1039.51;;0.06;0.00
2084625;C115_G4;;motorcycle;black;1666536547820;1666536547880;1110.21;1110.21;1110.21;;0.06;0.00
2084672;C115_G4;;car;silver;1666536555040;1666536555100;1118.38;1118.38;1118.38;;0.06;0.00
2084848;C115_G4;;car;silver;1666536604600;1666536604660;927.04;927.04;927.04;;0.06;0.00
2085090;C115_G4;;car;white;1666536655040;1666536655120;1038.13;1038.13;1038.13;;0.08;0.00
2085111;C115_G4;;car;white;1666536664280;1666536664340;1114.40;1114.40;1114.40;;0.06;0.00
2088812;C115_G4;;car;silver;1666537992480;1666537992540;952.39;952.39;952.39;;0.06;0.00
2089328;C115_G4;;car;white;1666538192400;1666538192440;1356.15;1356.15;1356.15;;0.04;0.00
2090834;C115_G4;;light;white;1666538663780;1666538663840;1051.98;1051.98;1051.98;;0.06;0.00
2091821;C115_G4;;car;silver;1666538940140;1666538940220;978.56;978.56;978.56;;0.08;0.00
2092446;C115_G4;;car;white;1666539071920;1666539072080;992.69;984.13;1001.26;;0.16;0.00
2092887;C115_G4;;car;silver;1666539219120;1666539219200;879.15;879.15;879.15;;0.08;0.00
2093438;C115_G4;;car;silver;1666539395900;1666539395980;1081.77;1081.77;1081.77;;0.08;0.00
2094171;C115_G4;;car;silver;1666539607120;1666539607180;1177.08;1177.08;1177.08;;0.06;0.00
2096336;C115_G4;;car;white;1666540108280;1666540108360;1013.62;1013.62;1013.62;;0.08;0.00
2096394;C115_G4;;car;white;1666540129480;1666540129560;996.78;996.78;996.78;;0.08;0.00
2096882;C115_G4;;car;silver;1666540243540;1666540243600;1022.66;1022.66;1022.66;;0.06;0.00
2099768;C115_G4;;car;silver;1666540899420;1666540899480;1281.67;1281.67;1281.67;;0.06;0.00
2100407;C115_G4;;car;silver;1666541096140;1666541096220;1187.66;1187.66;1187.66;;0.08;0.00
2101195;C115_G4;;car;white;1666541278020;1666541278140;1115.27;1111.67;1118.87;;0.12;0.00
2102417;C115_G4;;car;silver;1666541533740;1666541533880;899.44;898.80;900.29;;0.14;0.00
2102502;C115_G4;;car;silver;1666541546740;1666541546820;836.44;836.44;836.44;;0.08;0.00
2104227;C115_G4;;car;white;1666541955600;1666541955660;1144.77;1144.77;1144.77;;0.06;0.00
2105711;C115_G4;;car;silver;1666542304220;1666542304260;1154.43;1154.43;1154.43;;0.04;0.00
2110241;C115_G4;;car;silver;1666543654280;1666543654340;1085.48;1085.48;1085.48;;0.06;0.00
2110901;C115_G4;;car;silver;1666543864020;1666543864080;1099.45;1099.45;1099.45;;0.06;0.00
2111067;C115_G4;;car;silver;1666543912860;1666543913000;1061.26;1059.52;1063.21;;0.14;0.00
2113671;C115_G4;;car;silver;1666544885160;1666544885240;946.49;946.49;946.49;;0.08;0.00
2113985;C115_G4;;car;black;1666544973860;1666544973940;990.35;990.35;990.35;;0.08;0.00
2114031;C115_G4;;car;silver;1666544990080;1666544990160;1031.90;1031.90;1031.90;;0.08;0.00
2117150;C115_G4;;car;black;1666546009820;1666546009880;1221.60;1221.60;1221.60;;0.06;0.00
2117250;C115_G4;;light;white;1666546057100;1666546057180;980.66;980.66;980.66;;0.08;0.00
2117966;C115_G4;;car;silver;1666546356780;1666546356840;1175.08;1175.08;1175.08;;0.06;0.00
2118055;C115_G4;;car;white;1666546408940;1666546409000;1008.11;1008.11;1008.11;;0.06;0.00
2118329;C115_G4;;car;silver;1666546564160;1666546564240;1047.19;1047.19;1047.19;;0.08;0.00
2119041;C115_G4;;car;silver;1666546837780;1666546837860;1101.53;1101.53;1101.53;;0.08;0.00
2121913;C115_G4;;car;silver;1666547978740;1666547978820;967.99;967.99;967.99;;0.08;0.00
2122704;C115_G4;;car;white;1666548286060;1666548286160;1137.03;1137.03;1137.03;;0.10;0.00
2123404;C115_G4;;car;black;1666548678400;1666548678440;1488.46;1488.46;1488.46;;0.04;0.00
2126524;C115_G4;;car;blue;1666549549200;1666549549280;935.12;935.12;935.12;;0.08;0.00
2126574;C115_G4;;car;blue;1666549578660;1666549578720;1083.62;1083.62;1083.62;;0.06;0.00
2127592;C115_G4;;car;black;1666549882120;1666549882200;957.70;957.70;957.70;;0.08;0.00
2127936;C115_G4;;car;blue;1666550023460;1666550023520;1049.84;1049.84;1049.84;;0.06;0.00
2127967;C115_G4;;car;white;1666550031700;1666550031760;1013.89;1013.89;1013.89;;0.06;0.00
2128984;C115_G4;;car;black;1666550486020;1666550486080;1180.99;1180.99;1180.99;;0.06;0.00
2129705;C115_G4;;car;yellow;1666550892960;1666550893020;1180.65;1180.65;1180.65;;0.06;0.00
2130106;C115_G4;;car;blue;1666551035740;1666551035860;1210.93;1201.11;1220.75;;0.12;0.00
2132618;C115_G4;;car;silver;1666552019500;1666552019580;1068.38;1068.38;1068.38;;0.08;0.00
2132645;C115_G4;;car;silver;1666552028460;1666552028520;1087.73;1087.73;1087.73;;0.06;0.00
2132907;C115_G4;;car;blue;1666552088620;1666552088680;1067.41;1067.41;1067.41;;0.06;0.00
2133005;C115_G4;;car;blue;1666552121940;1666552122000;1169.10;1169.10;1169.10;;0.06;0.00
2133189;C115_G4;;car;blue;1666552174640;1666552174720;1064.47;1064.47;1064.47;;0.08;0.00
2133268;C115_G4;;car;white;1666552198620;1666552198680;1130.69;1130.69;1130.69;;0.06;0.00
2133454;C115_G4;;car;blue;1666552267080;1666552267140;1107.05;1107.05;1107.05;;0.06;0.00
2134058;C115_G4;;car;blue;1666552452160;1666552452220;978.13;978.13;978.13;;0.06;0.00
2134453;C115_G4;;car;black;1666552635080;1666552635140;1180.40;1180.40;1180.40;;0.06;0.00
2134734;C115_G4;;car;white;1666552792500;1666552792560;1532.33;1532.33;1532.33;;0.06;0.00
2135547;C115_G4;;car;black;1666553152360;1666553152380;1429.59;1429.59;1429.59;;0.02;0.00
2136410;C115_G4;;car;silver;1666553487100;1666553487160;935.71;935.71;935.71;;0.06;0.00
2136481;C115_G4;;car;black;1666553531460;1666553531560;1149.81;1149.81;1149.81;;0.10;0.00
2136916;C115_G4;;car;silver;1666553683160;1666553683240;961.76;961.76;961.76;;0.08;0.00
2137159;C115_G4;;car;silver;1666553801360;1666553801420;1105.14;1105.14;1105.14;;0.06;0.00
2137163;C115_G4;;car;blue;1666553804180;1666553804240;967.12;967.12;967.12;;0.06;0.00
2137401;C115_G4;;motorcycle;blue;1666553915260;1666553915300;1072.57;1072.57;1072.57;;0.04;0.00
2137418;C115_G4;;car;white;1666553922820;1666553922920;1186.54;1178.12;1194.95;;0.08;0.00
2137435;C115_G4;;car;black;1666553940320;1666553940360;1111.97;1111.97;1111.97;;0.04;0.00
2137519;C115_G4;;car;white;1666553981920;1666553981980;1154.68;1154.68;1154.68;;0.06;0.00
2138118;C115_G4;;car;silver;1666554262280;1666554262340;1214.73;1214.73;1214.73;;0.06;0.00
2138162;C115_G4;;car;white;1666554306040;1666554306100;1111.86;1111.86;1111.86;;0.06;0.00
2138489;C115_G4;;car;silver;1666554580160;1666554580220;1091.77;1091.77;1091.77;;0.06;0.00
2138590;C115_G4;;car;black;1666554659980;1666554660040;1093.14;1093.14;1093.14;;0.06;0.00
2138628;C115_G4;;car;black;1666554727680;1666554727720;1421.13;1421.13;1421.13;;0.04;0.00
2138632;C115_G4;;car;silver;1666554743780;1666554743860;1050.91;1050.91;1050.91;;0.08;0.00
2139131;C115_G4;;car;black;1666555011180;1666555011220;1319.94;1319.94;1319.94;;0.04;0.00
2139943;C115_G4;;car;black;1666555392100;1666555392160;1058.75;1058.75;1058.75;;0.06;0.00
2139979;C115_G4;;car;blue;1666555401220;1666555401260;1836.47;1836.47;1836.47;;0.04;0.00
2140513;C115_G4;;car;silver;1666555729780;1666555729880;1135.70;1135.70;1135.70;;0.10;0.00
2140559;C115_G4;;car;silver;1666555757940;1666555758000;1124.43;1124.43;1124.43;;0.06;0.00
2140689;C115_G4;;car;silver;1666555869200;1666555869280;969.70;969.70;969.70;;0.08;0.00
2141881;C115_G4;;car;black;1666556568360;1666556568420;1121.02;1121.02;1121.02;;0.06;0.00
2141884;C115_G4;;car;black;1666556570140;1666556570180;1145.85;1145.85;1145.85;;0.04;0.00
2141896;C115_G4;;car;silver;1666556576440;1666556576500;1225.57;1225.57;1225.57;;0.06;0.00
2142330;C115_G4;;car;blue;1666556846000;1666556846060;1080.61;1080.61;1080.61;;0.06;0.00
2142343;C115_G4;;car;silver;1666556850980;1666556851040;1116.41;1116.41;1116.41;;0.06;0.00
2142539;C115_G4;;car;white;1666556963760;1666556963820;1125.53;1125.53;1125.53;;0.06;0.00
2142737;C115_G4;;car;black;1666557039740;1666557039800;1093.68;1093.68;1093.68;;0.06;0.00
2142749;C115_G4;;car;black;1666557046640;1666557046680;1193.34;1193.34;1193.34;;0.04;0.00
2143105;C115_G4;;car;black;1666557235020;1666557235100;1116.09;1116.09;1116.09;;0.08;0.00
2144065;C115_G4;;car;black;1666557960700;1666557960740;1497.98;1497.98;1497.98;;0.04;0.00
